Result file;00-01.res
Reference image;img_0001.png
Strain gage;2
Small strain
Position X [pixel];Position Y [pixel]; Orientation; Length [pixel]; Width [pixel]
583.500000;1458.500000;90.000000;95.000000;55.000000
Filename;Step;Longitudinal strain [];Transverse strain [];Shear strain []
"img_0002.png";1;1.691e-04;1.180e-06;2.027e-05
"img_0003.png";2;2.435e-04;2.244e-04;1.122e-04
"img_0004.png";3;3.104e-04;3.222e-05;1.180e-04
"img_0005.png";4;4.835e-04;-2.145e-06;-5.267e-05
"img_0006.png";5;6.424e-04;2.492e-04;4.495e-05
"img_0007.png";6;8.388e-04;7.649e-05;2.914e-04
"img_0008.png";7;9.620e-04;5.873e-04;1.124e-04
"img_0009.png";8;7.138e-04;4.251e-04;1.143e-04
"img_0010.png";9;7.081e-04;3.264e-04;8.372e-05
"img_0011.png";10;8.882e-04;2.028e-04;1.968e-04
"img_0012.png";11;1.037e-03;2.419e-04;2.403e-04
"img_0013.png";12;1.239e-03;2.868e-04;1.866e-04
"img_0014.png";13;1.439e-03;1.101e-04;2.157e-04
"img_0015.png";14;1.164e-03;8.817e-05;8.536e-05
"img_0016.png";15;1.055e-03;2.632e-04;1.137e-04
"img_0017.png";16;9.607e-04;1.961e-04;1.652e-04
"img_0018.png";17;1.034e-03;2.950e-04;1.290e-04
"img_0019.png";18;1.103e-03;2.064e-04;2.113e-04
"img_0020.png";19;1.474e-03;-1.756e-05;2.439e-04
"img_0021.png";20;1.682e-03;1.043e-04;3.802e-04
"img_0022.png";21;1.381e-03;1.903e-04;3.105e-04
"img_0023.png";22;1.301e-03;1.327e-04;5.975e-05
"img_0024.png";23;1.265e-03;5.341e-05;1.246e-04
"img_0025.png";24;1.347e-03;9.714e-05;1.868e-05
"img_0026.png";25;1.555e-03;5.931e-05;1.090e-07
"img_0027.png";26;1.719e-03;2.473e-04;1.436e-04
"img_0028.png";27;1.821e-03;1.795e-04;1.562e-04
"img_0029.png";28;1.729e-03;4.248e-04;2.063e-04
"img_0030.png";29;1.428e-03;3.553e-04;2.136e-04
"img_0031.png";30;1.226e-03;3.844e-04;2.328e-04
"img_0032.png";31;1.337e-03;3.995e-04;1.354e-04
"img_0033.png";32;1.482e-03;2.864e-04;1.028e-04
"img_0034.png";33;1.731e-03;4.819e-05;1.356e-04
"img_0035.png";34;2.011e-03;-1.202e-04;1.865e-04
"img_0036.png";35;2.271e-03;1.773e-05;2.087e-04
"img_0037.png";36;2.138e-03;-2.060e-04;1.799e-04
"img_0038.png";37;1.877e-03;-1.908e-04;1.166e-04
"img_0039.png";38;1.776e-03;-6.841e-05;2.149e-04
"img_0040.png";39;1.735e-03;1.543e-05;1.371e-04
"img_0041.png";40;1.879e-03;1.321e-05;1.873e-04
"img_0042.png";41;2.423e-03;-1.423e-05;2.444e-04
"img_0043.png";42;2.648e-03;-1.048e-04;1.060e-04
"img_0044.png";43;2.322e-03;5.443e-06;3.985e-05
"img_0045.png";44;2.026e-03;1.792e-04;4.260e-05
"img_0046.png";45;2.168e-03;2.910e-04;3.779e-04
"img_0047.png";46;2.005e-03;3.573e-04;3.705e-04
"img_0048.png";47;1.831e-03;2.040e-05;3.464e-05
